id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1.39854E+18,Sat May 29 07:13:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayu @10mlbahan essen katilayupola dasar kalimaya bantenterima kasih#shopee #lazada #tokopedia #jnt #anteraja #shopeexpress #lelexpress #ninja #sicepat#soldout https://t.co/NJJX9jRSJY",katilayu feat kalimaya bantenpaket hemat essen katilayu essen katilayupola dasar kalimaya bantenterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, lazada, tokopedia, jnt, anteraja, shopeexpress, lelexpress, ninja, sicepat, soldout",10ML,"Cibinong, Indonesia",
1.39854E+18,Sat May 29 07:13:31 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayu @10mlbahan essen katilayupola dasar kalimaya bantenterima kasih#shopee #lazada #tokopedia #jnt #anteraja #shopeexpress #lelexpress #ninja #sicepat#soldout https://t.co/c1DU3wZ7FJ",katilayu feat kalimaya bantenpaket hemat essen katilayu essen katilayupola dasar kalimaya bantenterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, lazada, tokopedia, jnt, anteraja, shopeexpress, lelexpress, ninja, sicepat, soldout",10ML,"Cibinong, Indonesia",
1.39844E+18,Sat May 29 00:41:34 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#BUTTER #PARTY #Optimis #Sabar #Pagii #Sicepat #Hakim #Simone #Veronica #Money #Lazio #Dahyun #EUPHORIA #trending #Messi #football #world #real #trending #barcelona #UEFA #roulettetikus #wmcasino #joker123 #AONCASH #promote #aoncash55 Hubungi :+85515543405 https://t.co/AUnJHXs6jf,hubungi,in,0,0,SiskaSusmita,FALSE,"BUTTER, PARTY, Optimis, Sabar, Pagii, Sicepat, Hakim, Simone, Veronica, Money, Lazio, Dahyun, EUPHORIA, trending, Messi, football, world, real, trending, barcelona, UEFA, roulettetikus, wmcasino, joker123, AONCASH, promote, aoncash55",,,
1.39824E+18,Fri May 28 11:20:57 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mecoba mendesain ulang logo sicepat agar lebih fresh.. @sicepat_ekspres #sicepat #logodesign #logo https://t.co/qDFoJ5tyet,mecoba mendesain ulang logo sicepat fresh,in,0,0,GemaSyihab_,FALSE,"sicepat, logodesign, logo",sicepat_ekspres,"Bandung, Indonesia",
1.39815E+18,Fri May 28 05:12:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TikTok ada total THR senilai 100 Miliar Rupiah loh! Yuk bagikan THR nya ke keluargamu sekarang! Klik untuk lihat lebih lanjut &gt;&gt; Eksplor TikTok dan dapatkan uang setiap harinya! Unduh aplikasinya sekarang juga! https://t.co/lnMVlBCzKY#sicepat #platAA #tiktok #viral https://t.co/ZNErg8DbI1",tiktok total thr senilai miliar rupiah loh yuk bagikan thr nya keluargamu klik lihat eksplor tiktok dapatkan uang harinya unduh aplikasinya,in,0,0,Lyaaa_17,FALSE,"sicepat, platAA, tiktok, viral",,Indonesia,
1.39814E+18,Fri May 28 04:33:45 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@sicepat_ekspres min mau nanya, saya kan ada orderan dr shopee. kurirnya belum dateng sama sekali dan saya gak ada klik2 apapun tapi kok malah muncul tulisan gagal pickup gini ya? ini gmn??#sicepat https://t.co/Zkvv3YEFJS",min kan orderan dr shopee kurirnya dateng tidak klik apapun muncul tulisan gagal pickup gini gmn,in,0,0,millenz_,FALSE,sicepat,sicepat_ekspres,,
1.39813E+18,Fri May 28 04:29:25 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#Sicepat Memang Cepat,memang cepat,in,0,0,wibowobudi842,,Sicepat,,,
1.39808E+18,Fri May 28 00:34:15 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#BUTTER #PARTY #Optimis #Sabar #Pagii #Sicepat #Hakim #Simone #Veronica #Money #Lazio #Dahyun #EUPHORIA #trending #Messi #football #world #real #trending #barcelona #UEFA #roulettetikus #wmcasino #joker123 #AONCASH #promote #aoncash55 Hubungi :+85515543405 https://t.co/jlySaLQLzX",hubungi,in,0,0,SiskaSusmita,FALSE,"BUTTER, PARTY, Optimis, Sabar, Pagii, Sicepat, Hakim, Simone, Veronica, Money, Lazio, Dahyun, EUPHORIA, trending, Messi, football, world, real, trending, barcelona, UEFA, roulettetikus, wmcasino, joker123, AONCASH, promote, aoncash55",,,
1.39806E+18,Thu May 27 23:24:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@sicepat_ekspres lama nganternya, bikin kecewa, utamakan kenyamanan dong! Nyebelin, no resi 002538707560#sicepat nyebelin https://t.co/1pmKZ6STl0",nganternya bikin kecewa utamakan kenyamanan nyebelin resi nyebelin,in,0,0,aceptoha2,FALSE,sicepat,sicepat_ekspres,Padaherang Pangandaran jabar,
1.39806E+18,Thu May 27 23:18:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BURUAN DAFTAR,SLOT ONLINE SERU DI SBOBETBisa deposit menggunakan virtual account( DANA, OVO, GOPAY, LINKAJA &amp; SAKUKU ) dan Menerima Deposit Pulsa TelkomselUntuk info selanjutnya / Pendaftaran :Line : DEWIBETWhatsapp :CS 1 : +6282298887303#Sicepat #IndonesiaBersatu https://t.co/T72vMQ9NOF",buruan daftar slot online seru sbobetbisa deposit menggunakan virtual account dana ovo gopay linkaja amp sakuku menerima deposit pulsa telkomseluntuk informasi pendaftaran line dewibetwhatsapp cs,in,0,0,YanMeiXiu,FALSE,"Sicepat, IndonesiaBersatu",,"DKI Jakarta, Indonesia",
1.39787E+18,Thu May 27 11:18:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayupaket hemat bahan essen katilayu terima kasih#shopee #tokopedia #lazada #sicepat #jnt #lelexpress #shopeexpress #anteraja#soldout https://t.co/YBsSDGVvve",katilayupaket hemat bahan essen katilayu terima kasih,in,0,0,kalimayafashion,FALSE,"shopee, tokopedia, lazada, sicepat, jnt, lelexpress, shopeexpress, anteraja, soldout",,"Cibinong, Indonesia",
1.39787E+18,Thu May 27 11:17:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayupaket hemat bahan essen katilayu terima kasih#shopee #tokopedia #lazada #sicepat #jnt #lelexpress #shopeexpress #anteraja#soldout https://t.co/mMnEhApAQi",katilayupaket hemat bahan essen katilayu terima kasih,in,0,0,kalimayafashion,FALSE,"shopee, tokopedia, lazada, sicepat, jnt, lelexpress, shopeexpress, anteraja, soldout",,"Cibinong, Indonesia",
1.39783E+18,Thu May 27 08:30:46 +0000 2021,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","#gelasan Ini direndem #air #viral https://t.co/BV3T5rox5M lewat YouTube #lazada #tokopedia #shopee #JNT #Anteraja #Ninjaexpress #sicepat #JNE",direndem youtube,in,0,0,gelasan3saudara,FALSE,"gelasan, air, viral, lazada, tokopedia, shopee, JNT, Anteraja, Ninjaexpress, sicepat, JNE",,"West Java, Indonesia",
1.39755E+18,Wed May 26 13:58:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",":))) line haul tuh kek gateaway ga sih?#sicepat https://t.co/TyQdUHl3of",line haul tuh gateaway ga sih,in,0,0,eatsukiinakano,FALSE,sicepat,,,
id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1.39963E+18,Tue Jun 01 07:52:26 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Itu kirim ke alamat rumah ya max jam 22:00 WIB. Kirim ke kantor? PERNAH juga dong pakai BEST! _Ÿ˜‚ @sicepat_ekspres @sicepat_express Nyampenya?Ya sama, tiba pada BATAS AKHIR WAKTU. #SicepatAku gk akan speak up kalau kejadian kyk gini cuma sekali. https://t.co/zQwktdKY9e",kirim alamat rumah max jam kirim kantor pakai best nyampenya batas gk speak up kejadian gini,in,0,0,jellylylyy,FALSE,Sicepat,"sicepat_ekspres, sicepat_express","SUB - Jawa Timur, Indonesia",
1.39963E+18,Tue Jun 01 07:47:52 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kalian baca ya, max jam 22:00, itu aku dihubungi lebih dari jam 22:00 dan aku masih diam loh gk komplain apa2 @sicepat_ekspres tp kali ini NO!!!MASA IYA SIH SETIAP PAKAI LAYANAN BEST, saya harus rela menerima barang di BATAS WAKTU AKHIR? â˜ºï¸è#SiCepat https://t.co/oAQdTtXjwR",baca max jam dihubungi jam diam loh gk komplain sih pakai layanan best rela menerima barang batas,in,0,0,jellylylyy,FALSE,SiCepat,sicepat_ekspres,"SUB - Jawa Timur, Indonesia",
1.39935E+18,Mon May 31 13:19:44 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kalimayafashion: katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kaâ€_",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kakak,in,0,1,TerunaPertiwi,,,kalimayafashion,,
1.39935E+18,Mon May 31 13:19:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kalimayafashion: katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kaâ€_",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kakak,in,0,1,TerunaPertiwi,,,kalimayafashion,,
1.39935E+18,Mon May 31 13:18:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih#shopee #tokopedia #lazada#lelexpress #wahana #sicepat #anteraja #shopeexpress #jne#soldout âù_âù_âù_ https://t.co/SHD8LECTaM",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih,in,2,1,kalimayafashion,FALSE,"shopee, tokopedia, lazada, lelexpress, wahana, sicepat, anteraja, shopeexpress, jne, soldout",,"Cibinong, Indonesia",
1.39935E+18,Mon May 31 13:18:29 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih#shopee #tokopedia #lazada#lelexpress #wahana #sicepat #anteraja #shopeexpress #jne#soldout âù_âù_âù_ https://t.co/DhLibxSt6O",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih,in,2,1,kalimayafashion,FALSE,"shopee, tokopedia, lazada, lelexpress, wahana, sicepat, anteraja, shopeexpress, jne, soldout",,"Cibinong, Indonesia",
1.39935E+18,Mon May 31 13:18:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih#shopee #tokopedia #lazada#lelexpress #wahana #sicepat #anteraja #shopeexpress #jne#soldout âù_âù_âù_ https://t.co/QTuaCN1lMm",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih,in,1,0,kalimayafashion,FALSE,"shopee, tokopedia, lazada, lelexpress, wahana, sicepat, anteraja, shopeexpress, jne, soldout",,"Cibinong, Indonesia",
1.39927E+18,Mon May 31 07:36:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#SiCepat emang paling lama ya,, udah 6 jam dari barang di bawa sama kurir ga nyampe nyampe.. padahal deket gerainya",paling jam barang bawa kurir ga nyampe nyampe deket gerainya,in,0,0,_Kambengg_,,SiCepat,,"South Borneo, Indonesia",
1.39908E+18,Sun May 30 18:59:32 +0000 2021,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","#gelasan Ini direndem #air #viral https://t.co/BV3T5rox5M lewat YouTube #lazada #tokopedia #shopee #JNT #Anteraja #Ninjaexpress #sicepat #JNE",direndem youtube,in,0,0,gelasan3saudara,FALSE,"gelasan, air, viral, lazada, tokopedia, shopee, JNT, Anteraja, Ninjaexpress, sicepat, JNE",,"West Java, Indonesia",
1.39854E+18,Sat May 29 07:13:56 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayu @10mlbahan essen katilayupola dasar kalimaya bantenterima kasih#shopee #lazada #tokopedia #jnt #anteraja #shopeexpress #lelexpress #ninja #sicepat#soldout https://t.co/wqsf0Y2jKl",katilayu feat kalimaya bantenpaket hemat essen katilayu essen katilayupola dasar kalimaya bantenterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, lazada, tokopedia, jnt, anteraja, shopeexpress, lelexpress, ninja, sicepat, soldout",10ML,"Cibinong, Indonesia",
1.39854E+18,Sat May 29 07:13:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayu @10mlbahan essen katilayupola dasar kalimaya bantenterima kasih#shopee #lazada #tokopedia #jnt #anteraja #shopeexpress #lelexpress #ninja #sicepat#soldout https://t.co/NJJX9jRSJY",katilayu feat kalimaya bantenpaket hemat essen katilayu essen katilayupola dasar kalimaya bantenterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, lazada, tokopedia, jnt, anteraja, shopeexpress, lelexpress, ninja, sicepat, soldout",10ML,"Cibinong, Indonesia",
1.39854E+18,Sat May 29 07:13:31 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayu @10mlbahan essen katilayupola dasar kalimaya bantenterima kasih#shopee #lazada #tokopedia #jnt #anteraja #shopeexpress #lelexpress #ninja #sicepat#soldout https://t.co/c1DU3wZ7FJ",katilayu feat kalimaya bantenpaket hemat essen katilayu essen katilayupola dasar kalimaya bantenterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, lazada, tokopedia, jnt, anteraja, shopeexpress, lelexpress, ninja, sicepat, soldout",10ML,"Cibinong, Indonesia",
1.39844E+18,Sat May 29 00:41:34 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#BUTTER #PARTY #Optimis #Sabar #Pagii #Sicepat #Hakim #Simone #Veronica #Money #Lazio #Dahyun #EUPHORIA #trending #Messi #football #world #real #trending #barcelona #UEFA #roulettetikus #wmcasino #joker123 #AONCASH #promote #aoncash55 Hubungi :+85515543405 https://t.co/AUnJHXs6jf,hubungi,in,0,0,SiskaSusmita,FALSE,"BUTTER, PARTY, Optimis, Sabar, Pagii, Sicepat, Hakim, Simone, Veronica, Money, Lazio, Dahyun, EUPHORIA, trending, Messi, football, world, real, trending, barcelona, UEFA, roulettetikus, wmcasino, joker123, AONCASH, promote, aoncash55",,,
1.39824E+18,Fri May 28 11:20:57 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mecoba mendesain ulang logo sicepat agar lebih fresh.. @sicepat_ekspres #sicepat #logodesign #logo https://t.co/qDFoJ5tyet,mecoba mendesain ulang logo sicepat fresh,in,0,0,GemaSyihab_,FALSE,"sicepat, logodesign, logo",sicepat_ekspres,"Bandung, Indonesia",
1.39815E+18,Fri May 28 05:12:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TikTok ada total THR senilai 100 Miliar Rupiah loh! Yuk bagikan THR nya ke keluargamu sekarang! Klik untuk lihat lebih lanjut &gt;&gt; Eksplor TikTok dan dapatkan uang setiap harinya! Unduh aplikasinya sekarang juga! https://t.co/lnMVlBCzKY#sicepat #platAA #tiktok #viral https://t.co/ZNErg8DbI1",tiktok total thr senilai miliar rupiah loh yuk bagikan thr nya keluargamu klik lihat eksplor tiktok dapatkan uang harinya unduh aplikasinya,in,0,0,Lyaaa_17,FALSE,"sicepat, platAA, tiktok, viral",,Indonesia,
1.39814E+18,Fri May 28 04:33:45 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@sicepat_ekspres min mau nanya, saya kan ada orderan dr shopee. kurirnya belum dateng sama sekali dan saya gak ada klik2 apapun tapi kok malah muncul tulisan gagal pickup gini ya? ini gmn??#sicepat https://t.co/Zkvv3YEFJS",min kan orderan dr shopee kurirnya dateng tidak klik apapun muncul tulisan gagal pickup gini gmn,in,0,6117,millenz_,FALSE,sicepat,sicepat_ekspres,,
1.39813E+18,Fri May 28 04:29:25 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#Sicepat Memang Cepat,memang cepat,in,0,0,wibowobudi842,,Sicepat,,,
1.39808E+18,Fri May 28 00:34:15 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#BUTTER #PARTY #Optimis #Sabar #Pagii #Sicepat #Hakim #Simone #Veronica #Money #Lazio #Dahyun #EUPHORIA #trending #Messi #football #world #real #trending #barcelona #UEFA #roulettetikus #wmcasino #joker123 #AONCASH #promote #aoncash55 Hubungi :+85515543405 https://t.co/jlySaLQLzX",hubungi,in,0,0,SiskaSusmita,FALSE,"BUTTER, PARTY, Optimis, Sabar, Pagii, Sicepat, Hakim, Simone, Veronica, Money, Lazio, Dahyun, EUPHORIA, trending, Messi, football, world, real, trending, barcelona, UEFA, roulettetikus, wmcasino, joker123, AONCASH, promote, aoncash55",,,
1.39806E+18,Thu May 27 23:24:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@sicepat_ekspres lama nganternya, bikin kecewa, utamakan kenyamanan dong! Nyebelin, no resi 002538707560#sicepat nyebelin https://t.co/1pmKZ6STl0",nganternya bikin kecewa utamakan kenyamanan nyebelin resi nyebelin,in,0,0,aceptoha2,FALSE,sicepat,sicepat_ekspres,Padaherang Pangandaran jabar,
1.39806E+18,Thu May 27 23:18:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BURUAN DAFTAR,SLOT ONLINE SERU DI SBOBETBisa deposit menggunakan virtual account( DANA, OVO, GOPAY, LINKAJA &amp; SAKUKU ) dan Menerima Deposit Pulsa TelkomselUntuk info selanjutnya / Pendaftaran :Line : DEWIBETWhatsapp :CS 1 : +6282298887303#Sicepat #IndonesiaBersatu https://t.co/T72vMQ9NOF",buruan daftar slot online seru sbobetbisa deposit menggunakan virtual account dana ovo gopay linkaja amp sakuku menerima deposit pulsa telkomseluntuk informasi pendaftaran line dewibetwhatsapp cs,in,0,0,YanMeiXiu,FALSE,"Sicepat, IndonesiaBersatu",,"DKI Jakarta, Indonesia",
1.39787E+18,Thu May 27 11:18:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayupaket hemat bahan essen katilayu terima kasih#shopee #tokopedia #lazada #sicepat #jnt #lelexpress #shopeexpress #anteraja#soldout https://t.co/YBsSDGVvve",katilayupaket hemat bahan essen katilayu terima kasih,in,0,0,kalimayafashion,FALSE,"shopee, tokopedia, lazada, sicepat, jnt, lelexpress, shopeexpress, anteraja, soldout",,"Cibinong, Indonesia",
1.39787E+18,Thu May 27 11:17:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayupaket hemat bahan essen katilayu terima kasih#shopee #tokopedia #lazada #sicepat #jnt #lelexpress #shopeexpress #anteraja#soldout https://t.co/mMnEhApAQi",katilayupaket hemat bahan essen katilayu terima kasih,in,0,0,kalimayafashion,FALSE,"shopee, tokopedia, lazada, sicepat, jnt, lelexpress, shopeexpress, anteraja, soldout",,"Cibinong, Indonesia",
1.39783E+18,Thu May 27 08:30:46 +0000 2021,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","#gelasan Ini direndem #air #viral https://t.co/BV3T5rox5M lewat YouTube #lazada #tokopedia #shopee #JNT #Anteraja #Ninjaexpress #sicepat #JNE",direndem youtube,in,0,0,gelasan3saudara,FALSE,"gelasan, air, viral, lazada, tokopedia, shopee, JNT, Anteraja, Ninjaexpress, sicepat, JNE",,"West Java, Indonesia",
1.39755E+18,Wed May 26 13:58:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",":))) line haul tuh kek gateaway ga sih?#sicepat https://t.co/TyQdUHl3of",line haul tuh gateaway ga sih,in,0,0,eatsukiinakano,FALSE,sicepat,,,
1.40002E+18,Wed Jun 02 09:19:24 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sudah 1x24 jam belum dipick up juga @sicepat_ekspres,x jam dipick up,in,0,0,asyfrmld_,,,sicepat_ekspres,"Rengel, Indonesia",
1.40002E+18,Wed Jun 02 09:08:46 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@sicepat_ekspres katanya sicepat tapi tidak cepat, ganti nama aja deh https://t.co/kqOT9KfQPh",katanya sicepat tidak cepat ganti nama deh,in,0,0,asyfrmld_,FALSE,,sicepat_ekspres,"Rengel, Indonesia",
